wandb: Currently logged in as: jfphlorecti (scigeo). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/tidop/.netrc
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.1
wandb: Run data is saved locally in ./wandb/run-20240814_043106-lsmf8g08
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-tree-39
wandb: ⭐️ View project at https://wandb.ai/scigeo/scburning
wandb: 🚀 View run at https://wandb.ai/scigeo/scburning/runs/lsmf8g08
/home/tidop/Documentos/miniconda3/envs/thesis/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:639: Checkpoint directory /home/tidop/projects/scburning/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

   | Name            | Type               | Params
--------------------------------------------------------
0  | model           | Unet               | 24.5 M
1  | wce             | BCEWithLogitsLoss  | 0     
2  | train_f1        | BinaryF1Score      | 0     
3  | val_f1          | BinaryF1Score      | 0     
4  | test_f1         | BinaryF1Score      | 0     
5  | train_precision | BinaryPrecision    | 0     
6  | val_precision   | BinaryPrecision    | 0     
7  | test_precision  | BinaryPrecision    | 0     
8  | train_recall    | BinaryRecall       | 0     
9  | val_recall      | BinaryRecall       | 0     
10 | test_recall     | BinaryRecall       | 0     
11 | train_iou       | BinaryJaccardIndex | 0     
12 | val_iou         | BinaryJaccardIndex | 0     
13 | test_iou        | BinaryJaccardIndex | 0     
--------------------------------------------------------
24.5 M    Trainable params
0         Non-trainable params
24.5 M    Total params
97.909    Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/43 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/43 [00:00<?, ?it/s]  Epoch 0:   2%|▏         | 1/43 [00:08<05:54,  0.12it/s] Epoch 0:   2%|▏         | 1/43 [00:08<05:54,  0.12it/s, v_num=8g08] Epoch 0:   5%|▍         | 2/43 [00:12<04:18,  0.16it/s, v_num=8g08] Epoch 0:   5%|▍         | 2/43 [00:12<04:18,  0.16it/s, v_num=8g08] Epoch 0:   7%|▋         | 3/43 [00:16<03:45,  0.18it/s, v_num=8g08] Epoch 0:   7%|▋         | 3/43 [00:16<03:45,  0.18it/s, v_num=8g08] Epoch 0:   9%|▉         | 4/43 [00:21<03:25,  0.19it/s, v_num=8g08] Epoch 0:   9%|▉         | 4/43 [00:21<03:25,  0.19it/s, v_num=8g08] Epoch 0:  12%|█▏        | 5/43 [00:26<03:21,  0.19it/s, v_num=8g08] Epoch 0:  12%|█▏        | 5/43 [00:26<03:21,  0.19it/s, v_num=8g08] Epoch 0:  14%|█▍        | 6/43 [00:30<03:09,  0.20it/s, v_num=8g08] Epoch 0:  14%|█▍        | 6/43 [00:30<03:09,  0.20it/s, v_num=8g08] Epoch 0:  16%|█▋        | 7/43 [00:36<03:09,  0.19it/s, v_num=8g08] Epoch 0:  16%|█▋        | 7/43 [00:36<03:09,  0.19it/s, v_num=8g08] Epoch 0:  19%|█▊        | 8/43 [00:43<03:08,  0.19it/s, v_num=8g08] Epoch 0:  19%|█▊        | 8/43 [00:43<03:08,  0.19it/s, v_num=8g08] Epoch 0:  21%|██        | 9/43 [00:49<03:06,  0.18it/s, v_num=8g08] Epoch 0:  21%|██        | 9/43 [00:49<03:06,  0.18it/s, v_num=8g08] Epoch 0:  23%|██▎       | 10/43 [00:56<03:07,  0.18it/s, v_num=8g08] Epoch 0:  23%|██▎       | 10/43 [00:56<03:07,  0.18it/s, v_num=8g08] Epoch 0:  26%|██▌       | 11/43 [01:02<03:03,  0.17it/s, v_num=8g08] Epoch 0:  26%|██▌       | 11/43 [01:02<03:03,  0.17it/s, v_num=8g08] Epoch 0:  28%|██▊       | 12/43 [01:09<02:58,  0.17it/s, v_num=8g08] Epoch 0:  28%|██▊       | 12/43 [01:09<02:58,  0.17it/s, v_num=8g08] Epoch 0:  30%|███       | 13/43 [01:15<02:54,  0.17it/s, v_num=8g08] Epoch 0:  30%|███       | 13/43 [01:15<02:54,  0.17it/s, v_num=8g08] Epoch 0:  33%|███▎      | 14/43 [01:21<02:49,  0.17it/s, v_num=8g08] Epoch 0:  33%|███▎      | 14/43 [01:21<02:49,  0.17it/s, v_num=8g08] Epoch 0:  35%|███▍      | 15/43 [01:28<02:44,  0.17it/s, v_num=8g08] Epoch 0:  35%|███▍      | 15/43 [01:28<02:44,  0.17it/s, v_num=8g08] Epoch 0:  37%|███▋      | 16/43 [01:34<02:39,  0.17it/s, v_num=8g08] Epoch 0:  37%|███▋      | 16/43 [01:34<02:39,  0.17it/s, v_num=8g08] Epoch 0:  40%|███▉      | 17/43 [01:40<02:33,  0.17it/s, v_num=8g08] Epoch 0:  40%|███▉      | 17/43 [01:40<02:33,  0.17it/s, v_num=8g08] Epoch 0:  42%|████▏     | 18/43 [01:46<02:28,  0.17it/s, v_num=8g08] Epoch 0:  42%|████▏     | 18/43 [01:46<02:28,  0.17it/s, v_num=8g08] Epoch 0:  44%|████▍     | 19/43 [01:52<02:22,  0.17it/s, v_num=8g08] Epoch 0:  44%|████▍     | 19/43 [01:52<02:22,  0.17it/s, v_num=8g08] Epoch 0:  47%|████▋     | 20/43 [01:58<02:16,  0.17it/s, v_num=8g08] Epoch 0:  47%|████▋     | 20/43 [01:58<02:16,  0.17it/s, v_num=8g08] Epoch 0:  49%|████▉     | 21/43 [02:04<02:10,  0.17it/s, v_num=8g08] Epoch 0:  49%|████▉     | 21/43 [02:04<02:10,  0.17it/s, v_num=8g08] Epoch 0:  51%|█████     | 22/43 [02:11<02:05,  0.17it/s, v_num=8g08] Epoch 0:  51%|█████     | 22/43 [02:11<02:05,  0.17it/s, v_num=8g08] Epoch 0:  53%|█████▎    | 23/43 [02:17<01:59,  0.17it/s, v_num=8g08] Epoch 0:  53%|█████▎    | 23/43 [02:17<01:59,  0.17it/s, v_num=8g08] Epoch 0:  56%|█████▌    | 24/43 [02:23<01:53,  0.17it/s, v_num=8g08] Epoch 0:  56%|█████▌    | 24/43 [02:23<01:53,  0.17it/s, v_num=8g08] Epoch 0:  58%|█████▊    | 25/43 [02:29<01:47,  0.17it/s, v_num=8g08] Epoch 0:  58%|█████▊    | 25/43 [02:29<01:47,  0.17it/s, v_num=8g08] Epoch 0:  60%|██████    | 26/43 [02:35<01:41,  0.17it/s, v_num=8g08] Epoch 0:  60%|██████    | 26/43 [02:35<01:41,  0.17it/s, v_num=8g08] Epoch 0:  63%|██████▎   | 27/43 [02:41<01:35,  0.17it/s, v_num=8g08] Epoch 0:  63%|██████▎   | 27/43 [02:41<01:35,  0.17it/s, v_num=8g08] Epoch 0:  65%|██████▌   | 28/43 [02:48<01:30,  0.17it/s, v_num=8g08] Epoch 0:  65%|██████▌   | 28/43 [02:48<01:30,  0.17it/s, v_num=8g08] Epoch 0:  67%|██████▋   | 29/43 [02:54<01:24,  0.17it/s, v_num=8g08] Epoch 0:  67%|██████▋   | 29/43 [02:54<01:24,  0.17it/s, v_num=8g08] Epoch 0:  70%|██████▉   | 30/43 [03:00<01:18,  0.17it/s, v_num=8g08] Epoch 0:  70%|██████▉   | 30/43 [03:00<01:18,  0.17it/s, v_num=8g08] Epoch 0:  72%|███████▏  | 31/43 [03:06<01:12,  0.17it/s, v_num=8g08] Epoch 0:  72%|███████▏  | 31/43 [03:06<01:12,  0.17it/s, v_num=8g08] Epoch 0:  74%|███████▍  | 32/43 [03:12<01:06,  0.17it/s, v_num=8g08] Epoch 0:  74%|███████▍  | 32/43 [03:12<01:06,  0.17it/s, v_num=8g08] Epoch 0:  77%|███████▋  | 33/43 [03:18<01:00,  0.17it/s, v_num=8g08] Epoch 0:  77%|███████▋  | 33/43 [03:18<01:00,  0.17it/s, v_num=8g08] Epoch 0:  79%|███████▉  | 34/43 [03:24<00:54,  0.17it/s, v_num=8g08] Epoch 0:  79%|███████▉  | 34/43 [03:24<00:54,  0.17it/s, v_num=8g08] Epoch 0:  81%|████████▏ | 35/43 [03:30<00:48,  0.17it/s, v_num=8g08] Epoch 0:  81%|████████▏ | 35/43 [03:30<00:48,  0.17it/s, v_num=8g08] Epoch 0:  84%|████████▎ | 36/43 [03:37<00:42,  0.17it/s, v_num=8g08] Epoch 0:  84%|████████▎ | 36/43 [03:37<00:42,  0.17it/s, v_num=8g08] Epoch 0:  86%|████████▌ | 37/43 [03:43<00:36,  0.17it/s, v_num=8g08] Epoch 0:  86%|████████▌ | 37/43 [03:43<00:36,  0.17it/s, v_num=8g08] Epoch 0:  88%|████████▊ | 38/43 [03:49<00:30,  0.17it/s, v_num=8g08] Epoch 0:  88%|████████▊ | 38/43 [03:49<00:30,  0.17it/s, v_num=8g08] Epoch 0:  91%|█████████ | 39/43 [03:55<00:24,  0.17it/s, v_num=8g08] Epoch 0:  91%|█████████ | 39/43 [03:55<00:24,  0.17it/s, v_num=8g08] Epoch 0:  93%|█████████▎| 40/43 [04:01<00:18,  0.17it/s, v_num=8g08] Epoch 0:  93%|█████████▎| 40/43 [04:01<00:18,  0.17it/s, v_num=8g08] Epoch 0:  95%|█████████▌| 41/43 [04:07<00:12,  0.17it/s, v_num=8g08] Epoch 0:  95%|█████████▌| 41/43 [04:08<00:12,  0.17it/s, v_num=8g08] Epoch 0:  98%|█████████▊| 42/43 [04:14<00:06,  0.17it/s, v_num=8g08] Epoch 0:  98%|█████████▊| 42/43 [04:14<00:06,  0.17it/s, v_num=8g08] Epoch 0: 100%|██████████| 43/43 [04:15<00:00,  0.17it/s, v_num=8g08] Epoch 0: 100%|██████████| 43/43 [04:15<00:00,  0.17it/s, v_num=8g08]
 Validation: |          | 0/? [00:00<?, ?it/s][A
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   9%|▉         | 1/11 [00:05<00:59,  0.17it/s][A
Validation DataLoader 0:  18%|█▊        | 2/11 [00:11<00:53,  0.17it/s][A
Validation DataLoader 0:  27%|██▋       | 3/11 [00:17<00:47,  0.17it/s][A
Validation DataLoader 0:  36%|███▋      | 4/11 [00:23<00:41,  0.17it/s][A
Validation DataLoader 0:  45%|████▌     | 5/11 [00:29<00:35,  0.17it/s][A
Validation DataLoader 0:  55%|█████▍    | 6/11 [00:35<00:29,  0.17it/s][A
Validation DataLoader 0:  64%|██████▎   | 7/11 [00:41<00:23,  0.17it/s][A
Validation DataLoader 0:  73%|███████▎  | 8/11 [00:47<00:17,  0.17it/s][A
Validation DataLoader 0:  82%|████████▏ | 9/11 [00:53<00:11,  0.17it/s][A
Validation DataLoader 0:  91%|█████████ | 10/11 [00:57<00:05,  0.17it/s][A
Validation DataLoader 0: 100%|██████████| 11/11 [01:00<00:00,  0.18it/s][A
                                                                        [AEpoch 26: 100%|██████████| 43/43 [05:19<00:00,  0.13it/s, v_num=8g08]Epoch 26: 100%|██████████| 43/43 [05:19<00:00,  0.13it/s, v_num=8g08]Epoch 26:   0%|          | 0/43 [00:00<?, ?it/s, v_num=8g08]         Epoch 27:   0%|          | 0/43 [00:00<?, ?it/s, v_num=8g08]Epoch 27:   2%|▏         | 1/43 [00:08<06:04,  0.12it/s, v_num=8g08]Epoch 27:   2%|▏         | 1/43 [00:08<06:04,  0.12it/s, v_num=8g08]Epoch 27:   5%|▍         | 2/43 [00:14<04:47,  0.14it/s, v_num=8g08]Epoch 27:   5%|▍         | 2/43 [00:14<04:47,  0.14it/s, v_num=8g08]Epoch 27:   7%|▋         | 3/43 [00:19<04:19,  0.15it/s, v_num=8g08]Epoch 27:   7%|▋         | 3/43 [00:19<04:19,  0.15it/s, v_num=8g08]Epoch 27:   9%|▉         | 4/43 [00:24<04:02,  0.16it/s, v_num=8g08]Epoch 27:   9%|▉         | 4/43 [00:24<04:02,  0.16it/s, v_num=8g08]Epoch 27:  12%|█▏        | 5/43 [00:30<03:52,  0.16it/s, v_num=8g08]Epoch 27:  12%|█▏        | 5/43 [00:30<03:52,  0.16it/s, v_num=8g08]Epoch 27:  14%|█▍        | 6/43 [00:35<03:41,  0.17it/s, v_num=8g08]Epoch 27:  14%|█▍        | 6/43 [00:35<03:41,  0.17it/s, v_num=8g08]Epoch 27:  16%|█▋        | 7/43 [00:41<03:33,  0.17it/s, v_num=8g08]Epoch 27:  16%|█▋        | 7/43 [00:41<03:33,  0.17it/s, v_num=8g08]Epoch 27:  19%|█▊        | 8/43 [00:47<03:27,  0.17it/s, v_num=8g08]Epoch 27:  19%|█▊        | 8/43 [00:47<03:27,  0.17it/s, v_num=8g08]Epoch 27:  21%|██        | 9/43 [00:53<03:22,  0.17it/s, v_num=8g08]Epoch 27:  21%|██        | 9/43 [00:53<03:22,  0.17it/s, v_num=8g08]Epoch 27:  23%|██▎       | 10/43 [00:58<03:11,  0.17it/s, v_num=8g08]Epoch 27:  23%|██▎       | 10/43 [00:58<03:11,  0.17it/s, v_num=8g08]Epoch 27:  26%|██▌       | 11/43 [01:04<03:06,  0.17it/s, v_num=8g08]Epoch 27:  26%|██▌       | 11/43 [01:04<03:06,  0.17it/s, v_num=8g08]Epoch 27:  28%|██▊       | 12/43 [01:10<03:01,  0.17it/s, v_num=8g08]Epoch 27:  28%|██▊       | 12/43 [01:10<03:01,  0.17it/s, v_num=8g08]Epoch 27:  30%|███       | 13/43 [01:14<02:52,  0.17it/s, v_num=8g08]Epoch 27:  30%|███       | 13/43 [01:14<02:52,  0.17it/s, v_num=8g08]Epoch 27:  33%|███▎      | 14/43 [01:20<02:47,  0.17it/s, v_num=8g08]Epoch 27:  33%|███▎      | 14/43 [01:20<02:47,  0.17it/s, v_num=8g08]Epoch 27:  35%|███▍      | 15/43 [01:26<02:42,  0.17it/s, v_num=8g08]Epoch 27:  35%|███▍      | 15/43 [01:26<02:42,  0.17it/s, v_num=8g08]Epoch 27:  37%|███▋      | 16/43 [01:32<02:36,  0.17it/s, v_num=8g08]Epoch 27:  37%|███▋      | 16/43 [01:32<02:36,  0.17it/s, v_num=8g08]Epoch 27:  40%|███▉      | 17/43 [01:39<02:32,  0.17it/s, v_num=8g08]Epoch 27:  40%|███▉      | 17/43 [01:39<02:32,  0.17it/s, v_num=8g08]Epoch 27:  42%|████▏     | 18/43 [01:45<02:26,  0.17it/s, v_num=8g08]Epoch 27:  42%|████▏     | 18/43 [01:45<02:26,  0.17it/s, v_num=8g08]Epoch 27:  44%|████▍     | 19/43 [01:51<02:21,  0.17it/s, v_num=8g08]Epoch 27:  44%|████▍     | 19/43 [01:51<02:21,  0.17it/s, v_num=8g08]Epoch 27:  47%|████▋     | 20/43 [01:57<02:15,  0.17it/s, v_num=8g08]Epoch 27:  47%|████▋     | 20/43 [01:57<02:15,  0.17it/s, v_num=8g08]Epoch 27:  49%|████▉     | 21/43 [02:03<02:09,  0.17it/s, v_num=8g08]Epoch 27:  49%|████▉     | 21/43 [02:03<02:09,  0.17it/s, v_num=8g08]Epoch 27:  51%|█████     | 22/43 [02:10<02:04,  0.17it/s, v_num=8g08]Epoch 27:  51%|█████     | 22/43 [02:10<02:04,  0.17it/s, v_num=8g08]Epoch 27:  53%|█████▎    | 23/43 [02:15<01:57,  0.17it/s, v_num=8g08]Epoch 27:  53%|█████▎    | 23/43 [02:15<01:57,  0.17it/s, v_num=8g08]Epoch 27:  56%|█████▌    | 24/43 [02:21<01:51,  0.17it/s, v_num=8g08]Epoch 27:  56%|█████▌    | 24/43 [02:21<01:51,  0.17it/s, v_num=8g08]Epoch 27:  58%|█████▊    | 25/43 [02:26<01:45,  0.17it/s, v_num=8g08]Epoch 27:  58%|█████▊    | 25/43 [02:26<01:45,  0.17it/s, v_num=8g08]Epoch 27:  60%|██████    | 26/43 [02:31<01:39,  0.17it/s, v_num=8g08]Epoch 27:  60%|██████    | 26/43 [02:31<01:39,  0.17it/s, v_num=8g08]Epoch 27:  63%|██████▎   | 27/43 [02:37<01:33,  0.17it/s, v_num=8g08]Epoch 27:  63%|██████▎   | 27/43 [02:37<01:33,  0.17it/s, v_num=8g08]Epoch 27:  65%|██████▌   | 28/43 [02:42<01:27,  0.17it/s, v_num=8g08]Epoch 27:  65%|██████▌   | 28/43 [02:42<01:27,  0.17it/s, v_num=8g08]Epoch 27:  67%|██████▋   | 29/43 [02:48<01:21,  0.17it/s, v_num=8g08]Epoch 27:  67%|██████▋   | 29/43 [02:48<01:21,  0.17it/s, v_num=8g08]Epoch 27:  70%|██████▉   | 30/43 [02:53<01:15,  0.17it/s, v_num=8g08]Epoch 27:  70%|██████▉   | 30/43 [02:53<01:15,  0.17it/s, v_num=8g08]Epoch 27:  72%|███████▏  | 31/43 [02:58<01:09,  0.17it/s, v_num=8g08]Epoch 27:  72%|███████▏  | 31/43 [02:58<01:09,  0.17it/s, v_num=8g08]Epoch 27:  74%|███████▍  | 32/43 [03:04<01:03,  0.17it/s, v_num=8g08]Epoch 27:  74%|███████▍  | 32/43 [03:04<01:03,  0.17it/s, v_num=8g08]Epoch 27:  77%|███████▋  | 33/43 [03:09<00:57,  0.17it/s, v_num=8g08]Epoch 27:  77%|███████▋  | 33/43 [03:09<00:57,  0.17it/s, v_num=8g08]Epoch 27:  79%|███████▉  | 34/43 [03:15<00:51,  0.17it/s, v_num=8g08]Epoch 27:  79%|███████▉  | 34/43 [03:15<00:51,  0.17it/s, v_num=8g08]Epoch 27:  81%|████████▏ | 35/43 [03:20<00:45,  0.17it/s, v_num=8g08]Epoch 27:  81%|████████▏ | 35/43 [03:20<00:45,  0.17it/s, v_num=8g08]Epoch 27:  84%|████████▎ | 36/43 [03:26<00:40,  0.17it/s, v_num=8g08]Epoch 27:  84%|████████▎ | 36/43 [03:26<00:40,  0.17it/s, v_num=8g08]Epoch 27:  86%|████████▌ | 37/43 [03:31<00:34,  0.17it/s, v_num=8g08]Epoch 27:  86%|████████▌ | 37/43 [03:31<00:34,  0.17it/s, v_num=8g08]Epoch 27:  88%|████████▊ | 38/43 [03:37<00:28,  0.18it/s, v_num=8g08]Epoch 27:  88%|████████▊ | 38/43 [03:37<00:28,  0.18it/s, v_num=8g08]Epoch 27:  91%|█████████ | 39/43 [03:42<00:22,  0.18it/s, v_num=8g08]Epoch 27:  91%|█████████ | 39/43 [03:42<00:22,  0.18it/s, v_num=8g08]Epoch 27:  93%|█████████▎| 40/43 [03:47<00:17,  0.18it/s, v_num=8g08]Epoch 27:  93%|█████████▎| 40/43 [03:47<00:17,  0.18it/s, v_num=8g08]Epoch 27:  95%|█████████▌| 41/43 [03:53<00:11,  0.18it/s, v_num=8g08]Epoch 27:  95%|█████████▌| 41/43 [03:53<00:11,  0.18it/s, v_num=8g08]Epoch 27:  98%|█████████▊| 42/43 [03:58<00:05,  0.18it/s, v_num=8g08]Epoch 27:  98%|█████████▊| 42/43 [03:58<00:05,  0.18it/s, v_num=8g08]Epoch 27: 100%|██████████| 43/43 [03:59<00:00,  0.18it/s, v_num=8g08]Epoch 27: 100%|██████████| 43/43 [03:59<00:00,  0.18it/s, v_num=8g08]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   9%|▉         | 1/11 [00:06<01:00,  0.16it/s][A
Validation DataLoader 0:  18%|█▊        | 2/11 [00:11<00:53,  0.17it/s][A
Validation DataLoader 0:  27%|██▋       | 3/11 [00:17<00:47,  0.17it/s][A
Validation DataLoader 0:  36%|███▋      | 4/11 [00:23<00:41,  0.17it/s][A
Validation DataLoader 0:  45%|████▌     | 5/11 [00:29<00:35,  0.17it/s][A
Validation DataLoader 0:  55%|█████▍    | 6/11 [00:35<00:29,  0.17it/s][A
Validation DataLoader 0:  64%|██████▎   | 7/11 [00:41<00:23,  0.17it/s][A
Validation DataLoader 0:  73%|███████▎  | 8/11 [00:47<00:17,  0.17it/s][A
Validation DataLoader 0:  82%|████████▏ | 9/11 [00:53<00:11,  0.17it/s][A
Validation DataLoader 0:  91%|█████████ | 10/11 [00:57<00:05,  0.17it/s][A
Validation DataLoader 0: 100%|██████████| 11/11 [01:00<00:00,  0.18it/s][A
